flight_id,plane_type,origin,destination,dep_min,arr_min,distance_mi,duration
F001,B737,DTW,JFK,0,55,508,55
F002,B737,ORD,JFK,0,81,738,81
F003,B737,LAX,DTW,14,229,1975,215
F004,B737,DTW,DFW,19,127,986,108
F005,B737,DTW,LAX,22,237,1975,215
F006,B737,DFW,DTW,24,132,986,108
F007,B737,ORD,LAX,25,215,1741,190
F008,B737,DFW,LAX,26,160,1232,134
F009,B737,ORD,JFK,28,109,738,81
F010,B737,DTW,LAX,36,251,1975,215
F011,B737,LAX,JFK,42,311,2470,269
F012,B737,LAX,DTW,48,263,1975,215
F013,B737,LAX,JFK,56,325,2470,269
F014,B737,ORD,JFK,59,140,738,81
F015,B737,DFW,JFK,61,213,1389,152
F016,B737,LAX,DTW,62,277,1975,215
F017,B737,LAX,DFW,72,206,1232,134
F018,B737,JFK,DTW,80,135,508,55
F019,B737,DFW,JFK,89,241,1389,152
F020,B737,LAX,DFW,93,227,1232,134
F021,B737,ORD,JFK,105,186,738,81
F022,B737,DFW,LAX,107,241,1232,134
F023,B737,ORD,JFK,110,191,738,81
F024,B737,DFW,JFK,112,264,1389,152
F025,B737,DFW,JFK,113,265,1389,152
F026,B737,DFW,LAX,132,266,1232,134
F027,B737,LAX,ORD,132,322,1741,190
F028,B737,DTW,ORD,136,162,234,26
F029,B737,ORD,DFW,138,225,802,87
F030,B737,DTW,DFW,144,252,986,108
F031,B737,DFW,LAX,151,285,1232,134
F032,B737,JFK,LAX,153,422,2470,269
F033,B737,LAX,ORD,162,352,1741,190
F034,B737,ORD,DFW,167,254,802,87
F035,B737,ORD,DTW,171,197,234,26
F036,B737,DTW,DFW,172,280,986,108
F037,B737,LAX,DTW,177,392,1975,215
F038,B737,DFW,DTW,183,291,986,108
F039,B737,LAX,JFK,184,453,2470,269
F040,B737,JFK,DFW,186,338,1389,152
F041,B737,ORD,DFW,187,274,802,87
F042,B737,JFK,DFW,189,341,1389,152
F043,B737,DTW,ORD,191,217,234,26
F044,B737,DFW,ORD,197,284,802,87
F045,B737,ORD,DFW,199,286,802,87
F046,B737,LAX,JFK,201,470,2470,269
F047,B737,LAX,ORD,201,391,1741,190
F048,B737,ORD,LAX,202,392,1741,190
F049,B737,LAX,DTW,213,428,1975,215
F050,B737,LAX,ORD,221,411,1741,190
F051,B737,LAX,DTW,228,443,1975,215
F052,B737,DFW,DTW,233,341,986,108
F053,B737,LAX,JFK,238,507,2470,269
F054,B737,LAX,ORD,245,435,1741,190
F055,B737,JFK,ORD,249,330,738,81
F056,B737,DTW,ORD,250,276,234,26
F057,B737,ORD,DFW,250,337,802,87
F058,B737,LAX,DTW,254,469,1975,215
F059,B737,LAX,DTW,255,470,1975,215
F060,B737,DTW,DFW,257,365,986,108
F061,B737,LAX,ORD,259,449,1741,190
F062,B737,JFK,ORD,265,346,738,81
F063,B737,DFW,JFK,274,426,1389,152
F064,B737,LAX,DTW,278,493,1975,215
F065,B737,ORD,DFW,282,369,802,87
F066,B737,LAX,JFK,283,552,2470,269
F067,B737,DFW,LAX,286,420,1232,134
F068,B737,DTW,LAX,288,503,1975,215
F069,B737,JFK,ORD,289,370,738,81
